Time,Behavior
60.25,S
60.28,S
60.3,S
60.33,S
60.35,S
60.38,S
60.4,S
60.43,S
60.45,S
60.48,S
60.5,S
60.53,S
60.55,S
60.58,S
60.6,S
60.63,S
60.65,S
60.68,S
60.7,S
60.73,S
60.75,S
60.78,S
60.8,S
60.83,S
60.85,S
60.88,S
60.9,S
60.93,S
60.95,S
60.98,S
61,S
61.03,S
61.05,S
61.08,S
61.1,S
61.13,S
61.15,S
61.18,S
61.2,S
61.23,S
61.25,S
61.28,S
61.3,S
61.33,S
61.35,S
61.38,S
61.4,S
61.43,S
61.45,S
61.48,S
61.5,S
61.53,S
61.55,S
61.58,S
61.6,S
61.63,S
61.65,S
61.68,S
61.7,S
61.73,S
61.75,S
61.78,S
61.8,S
61.83,S
61.85,S
61.88,S
61.9,S
61.93,S
61.95,S
61.98,S
62,S
62.03,S
62.05,S
62.08,S
62.1,L
62.13,L
62.15,L
62.18,L
62.2,L
62.23,L
62.25,L
62.28,L
62.3,L
62.33,L
62.35,L
62.38,L
62.4,L
62.43,L
62.45,L
62.48,L
62.5,L
62.53,L
62.55,L
62.58,L
62.6,L
62.63,L
62.65,L
62.68,L
62.7,L
62.73,L
62.75,L
62.78,L
62.8,L
62.83,L
62.85,L
62.88,L
62.9,L
62.93,L
62.95,L
62.98,L
63,L
63.03,L
63.05,L
63.08,L
63.1,L
63.13,L
63.15,L
63.18,L
63.2,L
63.23,L
63.25,L
63.28,L
63.3,L
63.33,L
63.35,L
63.38,L
63.4,L
63.43,L
63.45,L
63.48,L
63.5,L
63.53,L
63.55,L
63.58,L
63.6,L
63.63,L
63.65,L
63.68,L
63.7,L
63.73,L
63.75,L
63.78,L
63.8,L
63.83,L
63.85,L
63.88,L
63.9,L
63.93,L
63.95,L
63.98,L
64,L
64.03,L
64.05,L
64.08,L
64.1,L
64.13,L
64.15,L
64.18,L
64.2,L
64.23,L
64.25,L
64.28,L
64.3,L
64.33,L
64.35,L
64.38,L
64.4,L
64.43,L
64.45,L
64.48,L
64.5,L
64.53,L
64.55,L
64.58,L
64.6,L
64.63,L
64.65,L
64.68,L
64.7,L
64.73,L
64.75,L
64.78,L
64.8,L
64.83,L
64.85,L
64.88,L
64.9,L
64.93,L
64.95,L
64.98,L
65,L
65.03,L
65.05,L
65.08,L
65.1,L
65.13,L
65.15,L
65.18,L
65.2,L
65.23,L
65.25,L
65.28,L
65.3,L
65.33,L
65.35,L
65.38,L
65.4,L
65.43,L
65.45,L
65.48,L
65.5,L
65.53,L
65.55,L
65.58,L
65.6,L
65.63,L
65.65,L
65.68,L
65.7,L
65.73,L
65.75,L
65.78,L
65.8,L
65.83,L
65.85,L
65.88,L
65.9,L
65.93,L
65.95,L
65.98,L
66,L
66.03,L
66.05,L
66.08,L
66.1,L
66.13,L
66.15,L
66.18,L
66.2,L
66.23,L
66.25,L
66.28,L
66.3,L
66.33,L
66.35,L
66.38,L
66.4,L
66.43,L
66.45,L
66.48,L
66.5,L
66.53,L
66.55,L
66.58,L
66.6,L
66.63,L
66.65,L
66.68,S
66.7,S
66.73,S
66.75,S
66.78,S
66.8,S
66.83,S
66.85,S
66.88,S
66.9,S
66.93,S
66.95,S
66.98,S
67,S
67.03,S
67.05,S
67.08,S
67.1,S
67.13,S
67.15,S
67.18,S
67.2,S
67.23,S
67.25,S
67.28,S
67.3,S
67.33,S
67.35,S
67.38,S
67.4,S
67.43,S
67.45,S
67.48,S
67.5,S
67.53,S
67.55,S
67.58,S
67.6,S
67.63,S
67.65,S
67.68,S
67.7,S
67.73,S
67.75,S
67.78,S
67.8,S
67.83,S
67.85,S
67.88,S
67.9,S
67.93,S
67.95,S
67.98,S
68,S
68.03,S
68.05,S
68.08,S
68.1,S
68.13,S
68.15,S
68.18,S
68.2,S
68.23,S
68.25,S
68.28,S
68.3,S
68.33,S
68.35,S
68.38,S
68.4,S
68.43,S
68.45,S
68.48,S
68.5,S
68.53,S
68.55,S
68.58,S
68.6,S
68.63,S
68.65,S
68.68,S
68.7,S
68.73,S
68.75,S
68.78,S
68.8,S
68.83,S
68.85,S
68.88,S
68.9,S
68.93,S
68.95,S
68.98,S
69,S
69.03,S
69.05,S
69.08,S
69.1,S
69.13,S
69.15,S
69.18,S
69.2,S
69.23,S
69.25,S
69.28,S
69.3,S
69.33,S
69.35,S
69.38,S
69.4,S
69.43,S
69.45,S
69.48,S
69.5,S
69.53,S
69.55,S
69.58,S
69.6,S
69.63,S
69.65,S
69.68,S
69.7,S
69.73,S
69.75,L
69.78,L
69.8,L
69.83,L
69.85,L
69.88,L
69.9,L
69.93,L
69.95,L
69.98,L
70,L
70.03,L
70.05,L
70.08,L
70.1,L
70.13,L
70.15,L
70.18,L
70.2,L
70.23,L
70.25,L
70.28,L
70.3,L
70.33,L
70.35,L
70.38,L
70.4,L
70.43,L
70.45,L
70.48,L
70.5,L
70.53,L
70.55,L
70.58,L
70.6,L
70.63,L
70.65,L
70.68,L
70.7,L
70.73,L
70.75,L
70.78,L
70.8,L
70.83,L
70.85,L
70.88,L
70.9,L
70.93,L
70.95,L
70.98,L
71,L
71.03,L
71.05,L
71.08,L
71.1,L
71.13,L
71.15,L
71.18,L
71.2,L
71.23,L
71.25,L
71.28,L
71.3,L
71.33,L
71.35,L
71.38,L
71.4,L
71.43,L
71.45,L
71.48,L
71.5,L
71.53,L
71.55,L
71.58,L
71.6,L
71.63,L
71.65,L
71.68,L
71.7,L
71.73,L
71.75,L
71.78,L
71.8,L
71.83,L
71.85,L
71.88,L
71.9,L
71.93,L
71.95,L
71.98,L
72,L
72.03,L
72.05,L
72.08,L
72.1,L
72.13,L
72.15,L
72.18,L
72.2,L
72.23,Z
72.25,Z
72.28,Z
72.3,Z
72.33,Z
72.35,Z
72.38,Z
72.4,Z
72.43,Z
72.45,Z
72.48,Z
72.5,Z
72.53,Z
72.55,Z
72.58,Z
72.6,Z
72.63,Z
72.65,Z
72.68,Z
72.7,Z
72.73,Z
72.75,Z
72.78,Z
72.8,Z
72.83,Z
72.85,Z
72.88,Z
72.9,Z
72.93,Z
72.95,Z
72.98,Z
73,Z
73.03,Z
73.05,O
73.08,O
73.1,O
73.13,O
73.15,O
73.18,O
73.2,O
73.23,O
73.25,O
73.28,O
73.3,O
73.33,O
73.35,O
73.38,O
73.4,O
73.43,O
73.45,O
73.48,O
73.5,O
73.53,O
73.55,O
73.58,O
73.6,O
73.63,O
73.65,O
73.68,O
73.7,O
73.73,O
73.75,O
73.78,O
73.8,O
73.83,O
73.85,O
73.88,O
73.9,O
73.93,O
73.95,O
73.98,O
74,O
74.03,O
74.05,O
74.08,O
74.1,O
74.13,O
74.15,O
74.18,O
74.2,O
74.23,O
74.25,O
74.28,O
74.3,O
74.33,O
74.35,O
74.38,O
74.4,O
74.43,O
74.45,O
74.48,O
74.5,O
74.53,O
74.55,O
74.58,O
74.6,O
74.63,O
74.65,O
74.68,O
74.7,O
74.73,O
74.75,O
74.78,S
74.8,S
74.83,S
74.85,S
74.88,S
74.9,S
74.93,S
74.95,S
74.98,S
75,S
75.03,S
75.05,S
75.08,S
75.1,S
75.13,S
75.15,S
75.18,S
75.2,S
75.23,S
75.25,S
75.28,S
75.3,S
75.33,S
75.35,S
75.38,S
75.4,S
75.43,S
75.45,S
75.48,S
75.5,S
75.53,S
75.55,S
75.58,S
75.6,S
75.63,S
75.65,S
75.68,S
75.7,S
75.73,S
75.75,S
75.78,S
75.8,S
75.83,S
75.85,S
75.88,S
75.9,S
75.93,S
75.95,S
75.98,S
76,S
76.03,S
76.05,S
76.08,S
76.1,S
76.13,S
76.15,S
76.18,S
76.2,S
76.23,S
76.25,S
76.28,S
76.3,S
76.33,Z
76.35,Z
76.38,Z
76.4,Z
76.43,Z
76.45,Z
76.48,Z
76.5,Z
76.53,Z
76.55,Z
76.58,Z
76.6,Z
76.63,Z
76.65,Z
76.68,Z
76.7,Z
76.73,Z
76.75,Z
76.78,Z
76.8,Z
76.83,Z
76.85,Z
76.88,L
76.9,L
76.93,L
76.95,L
76.98,L
77,L
77.03,L
77.05,L
77.08,L
77.1,L
77.13,L
77.15,L
77.18,L
77.2,L
77.23,L
77.25,L
77.28,L
77.3,L
77.33,L
77.35,L
77.38,L
77.4,L
77.43,L
77.45,L
77.48,L
77.5,L
77.53,L
77.55,L
77.58,L
77.6,L
77.63,L
77.65,L
77.68,L
77.7,L
77.73,L
77.75,L
77.78,L
77.8,L
77.83,L
77.85,L
77.88,L
77.9,L
77.93,L
77.95,L
77.98,L
78,L
78.03,L
78.05,L
78.08,L
78.1,L
78.13,L
78.15,L
78.18,L
78.2,L
78.23,L
78.25,L
78.28,L
78.3,L
78.33,L
78.35,L
78.38,L
78.4,L
78.43,L
78.45,L
78.48,L
78.5,L
78.53,L
78.55,L
78.58,L
78.6,L
78.63,L
78.65,L
78.68,L
78.7,L
78.73,L
78.75,L
78.78,L
78.8,L
78.83,L
78.85,L
78.88,L
78.9,L
78.93,L
78.95,L
78.98,L
79,L
79.03,L
79.05,L
79.08,L
79.1,L
79.13,L
79.15,L
79.18,L
79.2,L
79.23,L
79.25,L
79.28,L
79.3,L
79.33,L
79.35,L
79.38,L
79.4,L
79.43,L
79.45,L
79.48,L
79.5,L
79.53,L
79.55,L
79.58,L
79.6,L
79.63,L
79.65,L
79.68,L
79.7,L
79.73,L
79.75,L
79.78,L
79.8,L
79.83,L
79.85,L
79.88,L
79.9,L
79.93,L
79.95,L
79.98,L
80,L
80.03,L
80.05,L
80.08,L
80.1,L
80.13,L
80.15,L
80.18,L
80.2,L
80.23,L
80.25,L
80.28,L
80.3,L
80.33,R
80.35,R
80.38,R
80.4,R
80.43,R
80.45,R
80.48,R
80.5,R
80.53,R
80.55,R
80.58,R
80.6,R
80.63,R
80.65,R
80.68,R
80.7,R
80.73,R
80.75,R
80.78,R
80.8,R
80.83,R
80.85,R
80.88,R
80.9,R
80.93,R
80.95,R
80.98,R
81,R
81.03,R
81.05,R
81.08,R
81.1,R
81.13,R
81.15,R
81.18,R
81.2,R
81.23,R
81.25,R
81.28,R
81.3,R
81.33,R
81.35,R
81.38,R
81.4,R
81.43,R
81.45,R
81.48,R
81.5,R
81.53,R
81.55,R
81.58,R
81.6,R
81.63,R
81.65,A
81.68,A
81.7,A
81.73,A
81.75,A
81.78,A
81.8,A
81.83,A
81.85,A
81.88,A
81.9,A
81.93,A
81.95,A
81.98,A
82,A
82.03,A
82.05,A
82.08,A
82.1,A
82.13,A
82.15,A
82.18,T
82.2,T
82.23,T
82.25,T
82.28,T
82.3,T
82.33,T
82.35,T
82.38,T
82.4,T
82.43,T
82.45,T
82.48,T
82.5,T
82.53,T
82.55,T
82.58,T
82.6,T
82.63,T
82.65,T
82.68,T
82.7,T
82.73,T
82.75,S
82.78,S
82.8,S
82.83,S
82.85,S
82.88,S
82.9,S
82.93,S
82.95,S
82.98,S
83,S
83.03,S
83.05,S
83.08,S
83.1,S
83.13,S
83.15,S
83.18,S
83.2,S
83.23,S
83.25,S
83.28,S
83.3,S
83.33,S
83.35,S
83.38,S
83.4,S
83.43,S
83.45,S
83.48,S
83.5,S
83.53,S
83.55,S
83.58,S
83.6,S
83.63,S
83.65,S
83.68,S
83.7,S
83.73,S
83.75,S
83.78,S
83.8,S
83.83,S
83.85,S
83.88,S
83.9,S
83.93,S
83.95,S
83.98,S
84,S
84.03,S
84.05,S
84.08,S
84.1,S
84.13,S
84.15,S
84.18,S
84.2,S
84.23,S
84.25,S
84.28,S
84.3,S
84.33,S
84.35,S
84.38,S
84.4,S
84.43,S
84.45,S
84.48,S
84.5,S
84.53,S
84.55,S
84.58,S
84.6,S
84.63,S
84.65,S
84.68,S
84.7,S
84.73,R
84.75,R
84.78,R
84.8,R
84.83,R
84.85,R
84.88,R
84.9,R
84.93,R
84.95,R
84.98,R
85,R
85.03,R
85.05,R
85.08,R
85.1,R
85.13,R
85.15,R
85.18,R
85.2,R
85.23,R
85.25,R
85.28,R
85.3,R
85.33,R
85.35,R
85.38,R
85.4,R
85.43,R
85.45,R
85.48,R
85.5,R
85.53,R
85.55,R
85.58,R
85.6,R
85.63,R
85.65,R
85.68,R
85.7,R
85.73,R
85.75,R
85.78,R
85.8,R
85.83,R
85.85,R
85.88,R
85.9,R
85.93,R
85.95,R
85.98,R
86,R
86.03,R
86.05,R
86.08,R
86.1,R
86.13,R
86.15,R
86.18,R
86.2,R
86.23,R
86.25,R
86.28,R
86.3,R
86.33,R
86.35,R
86.38,R
86.4,R
86.43,R
86.45,R
86.48,R
86.5,R
86.53,R
86.55,R
86.58,A
86.6,A
86.63,A
86.65,A
86.68,A
86.7,A
86.73,A
86.75,A
86.78,A
86.8,A
86.83,A
86.85,A
86.88,A
86.9,A
86.93,A
86.95,A
86.98,R
87,R
87.03,R
87.05,R
87.08,R
87.1,R
87.13,R
87.15,R
87.18,R
87.2,R
87.23,R
87.25,R
87.28,R
87.3,R
87.33,R
87.35,R
87.38,R
87.4,R
87.43,R
87.45,R
87.48,R
87.5,R
87.53,R
87.55,R
87.58,R
87.6,R
87.63,R
87.65,R
87.68,R
87.7,R
87.73,R
87.75,R
87.78,R
87.8,A
87.83,A
87.85,A
87.88,A
87.9,A
87.93,A
87.95,A
87.98,A
88,A
88.03,A
88.05,A
88.08,A
88.1,A
88.13,A
88.15,A
88.18,A
88.2,A
88.23,A
88.25,A
88.28,A
88.3,A
88.33,A
88.35,A
88.38,A
88.4,T
88.43,T
88.45,T
88.48,T
88.5,T
88.53,T
88.55,T
88.58,T
88.6,T
88.63,T
88.65,T
88.68,T
88.7,T
88.73,T
88.75,T
88.78,T
88.8,T
88.83,T
88.85,T
88.88,T
88.9,T
88.93,T
88.95,T
88.98,T
89,T
89.03,T
89.05,T
89.08,T
89.1,T
89.13,T
89.15,T
89.18,T
89.2,T
89.23,T
89.25,T
89.28,T
89.3,T
89.33,T
89.35,T
89.38,T
89.4,T
89.43,T
89.45,T
89.48,T
89.5,T
89.53,T
89.55,T
89.58,T
89.6,T
89.63,T
89.65,T
89.68,T
89.7,T
89.73,T
89.75,T
89.78,T
89.8,T
89.83,T
89.85,S
89.88,S
89.9,S
89.93,S
89.95,S
89.98,S
90,S
90.03,S
90.05,S
90.08,S
90.1,S
90.13,S
90.15,S
90.18,S
90.2,S
90.23,S
90.25,S
90.28,S
90.3,S
90.33,S
90.35,S
90.38,S
90.4,S
90.43,S
90.45,S
90.48,S
90.5,S
90.53,S
90.55,S
90.58,S
90.6,S
90.63,S
90.65,S
90.68,L
90.7,L
90.73,R
90.75,R
90.78,R
90.8,R
90.83,R
90.85,R
90.88,R
90.9,R
90.93,R
90.95,R
90.98,R
91,R
91.03,R
91.05,R
91.08,R
91.1,R
91.13,R
91.15,R
91.18,R
91.2,R
91.23,R
91.25,R
91.28,R
91.3,R
91.33,R
91.35,R
91.38,R
91.4,R
91.43,R
91.45,R
91.48,R
91.5,R
91.53,R
91.55,R
91.58,R
91.6,R
91.63,R
91.65,R
91.68,R
91.7,R
91.73,R
91.75,R
91.78,R
91.8,R
91.83,R
91.85,R
91.88,R
91.9,R
91.93,R
91.95,R
91.98,R
92,A
92.03,A
92.05,A
92.08,A
92.1,A
92.13,A
92.15,A
92.18,A
92.2,A
92.23,A
92.25,A
92.28,A
92.3,A
92.33,A
92.35,A
92.38,A
92.4,A
92.43,A
92.45,A
92.48,A
92.5,A
92.53,A
92.55,A
92.58,A
92.6,A
92.63,A
92.65,T
92.68,T
92.7,T
92.73,T
92.75,T
92.78,T
92.8,T
92.83,T
92.85,T
92.88,T
92.9,T
92.93,T
92.95,T
92.98,T
93,T
93.03,T
93.05,T
93.08,T
93.1,T
93.13,T
93.15,T
93.18,T
93.2,T
93.23,T
93.25,T
93.28,T
93.3,T
93.33,T
93.35,T
93.38,T
93.4,T
93.43,T
93.45,T
93.48,T
93.5,T
93.53,T
93.55,T
93.58,T
93.6,T
93.63,T
93.65,T
93.68,T
93.7,T
93.73,T
93.75,T
93.78,T
93.8,T
93.83,T
93.85,T
93.88,T
93.9,T
93.93,T
93.95,S
93.98,S
94,S
94.03,S
94.05,S
94.08,S
94.1,S
94.13,S
94.15,S
94.18,S
94.2,S
94.23,S
94.25,S
94.28,S
94.3,S
94.33,S
94.35,S
94.38,S
94.4,S
94.43,S
94.45,S
94.48,S
94.5,S
94.53,R
94.55,R
94.58,R
94.6,R
94.63,R
94.65,R
94.68,R
94.7,R
94.73,S
94.75,S
94.78,S
94.8,S
94.83,S
94.85,S
94.88,S
94.9,S
94.93,S
94.95,S
94.98,S
95,S
95.03,S
95.05,S
95.08,S
95.1,S
95.13,S
95.15,S
95.18,S
95.2,S
95.23,S
95.25,S
95.28,S
95.3,S
95.33,S
95.35,S
95.38,S
95.4,S
95.43,S
95.45,S
95.48,S
95.5,S
95.53,S
95.55,S
95.58,S
95.6,S
95.63,S
95.65,S
95.68,S
95.7,S
95.73,S
95.75,S
95.78,S
95.8,S
95.83,S
95.85,S
95.88,S
95.9,S
95.93,S
95.95,S
95.98,S
96,S
96.03,S
96.05,S
96.08,S
96.1,S
96.13,S
96.15,S
96.18,S
96.2,R
96.23,R
96.25,R
96.28,R
96.3,R
96.33,R
96.35,R
96.38,R
96.4,R
96.43,R
96.45,R
96.48,R
96.5,R
96.53,R
96.55,R
96.58,R
96.6,R
96.63,R
96.65,R
96.68,R
96.7,R
96.73,R
96.75,R
96.78,A
96.8,A
96.83,A
96.85,A
96.88,A
96.9,A
96.93,A
96.95,A
96.98,A
97,A
97.03,A
97.05,A
97.08,A
97.1,A
97.13,A
97.15,A
97.18,A
97.2,A
97.23,A
97.25,A
97.28,A
97.3,A
97.33,A
97.35,A
97.38,R
97.4,R
97.43,R
97.45,R
97.48,R
97.5,R
97.53,R
97.55,R
97.58,R
97.6,R
97.63,R
97.65,R
97.68,R
97.7,R
97.73,R
97.75,R
97.78,R
97.8,R
97.83,R
97.85,R
97.88,R
97.9,R
97.93,R
97.95,R
97.98,R
98,R
98.03,R
98.05,R
98.08,R
98.1,A
98.13,A
98.15,A
98.18,A
98.2,A
98.23,A
98.25,A
98.28,A
98.3,A
98.33,A
98.35,A
98.38,A
98.4,A
98.43,A
98.45,A
98.48,A
98.5,A
98.53,A
98.55,A
98.58,A
98.6,A
98.63,A
98.65,A
98.68,T
98.7,T
98.73,T
98.75,T
98.78,T
98.8,T
98.83,T
98.85,T
98.88,T
98.9,T
98.93,T
98.95,T
98.98,T
99,T
99.03,T
99.05,T
99.08,T
99.1,T
99.13,T
99.15,T
99.18,T
99.2,T
99.23,T
99.25,T
99.28,T
99.3,T
99.33,T
99.35,T
99.38,T
99.4,T
99.43,T
99.45,T
99.48,T
99.5,T
99.53,T
99.55,S
99.58,S
99.6,S
99.63,S
99.65,S
99.68,S
99.7,S
99.73,S
99.75,S
99.78,S
99.8,S
99.83,S
99.85,S
99.88,S
99.9,S
99.93,S
99.95,S
99.98,S
100,S
100.03,S
100.05,S
100.08,S
100.1,S
100.13,S
100.15,S
100.18,S
100.2,S
100.23,S
100.25,S
100.28,S
100.3,S
100.33,S
100.35,S
100.38,S
100.4,S
100.43,S
100.45,S
100.48,S
100.5,S
100.53,S
100.55,S
100.58,S
100.6,S
100.63,S
100.65,S
100.68,S
100.7,S
100.73,S
100.75,S
100.78,R
100.8,R
100.83,R
100.85,R
100.88,R
100.9,R
100.93,R
100.95,R
100.98,R
101,R
101.03,R
101.05,R
101.08,R
101.1,R
101.13,R
101.15,R
101.18,R
101.2,R
101.23,R
101.25,R
101.28,R
101.3,R
101.33,R
101.35,R
101.38,R
101.4,R
101.43,R
101.45,R
101.48,R
101.5,R
101.53,R
101.55,R
101.58,R
101.6,R
101.63,R
101.65,R
101.68,R
101.7,A
101.73,A
101.75,A
101.78,A
101.8,A
101.83,A
101.85,A
101.88,A
101.9,A
101.93,A
101.95,A
101.98,A
102,A
102.03,A
102.05,T
102.08,T
102.1,T
102.13,T
102.15,T
102.18,T
102.2,T
102.23,T
102.25,T
102.28,T
102.3,T
102.33,T
102.35,T
102.38,T
102.4,T
102.43,T
102.45,T
102.48,T
102.5,T
102.53,T
102.55,T
102.58,T
102.6,T
102.63,T
102.65,T
102.68,T
102.7,T
102.73,T
102.75,T
102.78,T
102.8,T
102.83,T
102.85,T
102.88,T
102.9,T
102.93,T
102.95,S
102.98,R
103,R
103.03,R
103.05,R
103.08,R
103.1,R
103.13,R
103.15,R
103.18,R
103.2,R
103.23,R
103.25,R
103.28,R
103.3,R
103.33,R
103.35,R
103.38,R
103.4,R
103.43,R
103.45,R
103.48,R
103.5,R
103.53,R
103.55,R
103.58,R
103.6,R
103.63,R
103.65,R
103.68,R
103.7,R
103.73,R
103.75,R
103.78,R
103.8,R
103.83,A
103.85,A
103.88,A
103.9,A
103.93,A
103.95,A
103.98,A
104,A
104.03,A
104.05,A
104.08,A
104.1,A
104.13,A
104.15,T
104.18,T
104.2,T
104.23,T
104.25,T
104.28,T
104.3,T
104.33,T
104.35,T
104.38,T
104.4,T
104.43,T
104.45,T
104.48,T
104.5,T
104.53,T
104.55,T
104.58,T
104.6,T
104.63,T
104.65,T
104.68,T
104.7,T
104.73,T
104.75,T
104.78,T
104.8,T
104.83,T
104.85,T
104.88,T
104.9,T
104.93,T
104.95,T
104.98,T
105,T
105.03,T
105.05,T
105.08,T
105.1,T
105.13,T
105.15,T
105.18,T
105.2,T
105.23,T
105.25,T
105.28,T
105.3,T
105.33,T
105.35,T
105.38,T
105.4,T
105.43,T
105.45,T
105.48,T
105.5,T
105.53,T
105.55,T
105.58,T
105.6,T
105.63,T
105.65,L
105.68,L
105.7,L
105.73,L
105.75,L
105.78,L
105.8,L
105.83,L
105.85,L
105.88,L
105.9,L
105.93,L
105.95,L
105.98,L
106,L
106.03,L
106.05,L
106.08,L
106.1,L
106.13,L
106.15,L
106.18,L
106.2,R
106.23,R
106.25,R
106.28,R
106.3,R
106.33,R
106.35,R
106.38,R
106.4,R
106.43,R
106.45,R
106.48,R
106.5,R
106.53,R
106.55,R
106.58,R
106.6,R
106.63,R
106.65,R
106.68,R
106.7,R
106.73,R
106.75,R
106.78,R
106.8,R
106.83,R
106.85,R
106.88,R
106.9,R
106.93,R
106.95,R
106.98,R
107,R
107.03,R
107.05,R
107.08,A
107.1,A
107.13,A
107.15,A
107.18,A
107.2,A
107.23,A
107.25,A
107.28,A
107.3,A
107.33,A
107.35,A
107.38,A
107.4,A
107.43,A
107.45,A
107.48,A
107.5,A
107.53,A
107.55,A
107.58,A
107.6,A
107.63,T
107.65,T
107.68,T
107.7,T
107.73,T
107.75,T
107.78,T
107.8,T
107.83,T
107.85,T
107.88,T
107.9,T
107.93,T
107.95,T
107.98,T
108,T
108.03,T
108.05,T
108.08,T
108.1,T
108.13,T
108.15,T
108.18,T
108.2,T
108.23,T
108.25,T
108.28,T
108.3,T
108.33,T
108.35,T
108.38,T
108.4,T
108.43,T
108.45,T
108.48,T
108.5,T
108.53,T
108.55,T
108.58,T
108.6,T
108.63,T
108.65,T
108.68,T
108.7,T
108.73,T
108.75,T
108.78,T
108.8,T
108.83,T
108.85,T
108.88,T
108.9,S
108.93,S
108.95,S
108.98,S
109,S
109.03,S
109.05,S
109.08,S
109.1,S
109.13,S
109.15,S
109.18,S
109.2,S
109.23,S
109.25,S
109.28,S
109.3,S
109.33,S
109.35,S
109.38,S
109.4,S
109.43,S
109.45,S
109.48,S
109.5,S
109.53,S
109.55,S
109.58,S
109.6,S
109.63,S
109.65,S
109.68,S
109.7,S
109.73,S
109.75,S
109.78,S
109.8,S
109.83,S
109.85,S
109.88,S
109.9,S
109.93,S
109.95,S
109.98,S
110,S
110.03,S
110.05,S
110.08,S
110.1,S
110.13,S
110.15,S
110.18,S
110.2,S
110.23,S
110.25,S
110.28,S
110.3,S
110.33,S
110.35,S
110.38,S
110.4,S
110.43,S
110.45,S
110.48,S
110.5,S
110.53,S
110.55,S
110.58,S
110.6,S
110.63,S
110.65,S
110.68,S
110.7,S
110.73,S
110.75,S
110.78,S
110.8,S
110.83,S
110.85,S
110.88,S
110.9,S
110.93,L
110.95,L
110.98,L
111,L
111.03,L
111.05,L
111.08,L
111.1,L
111.13,L
111.15,L
111.18,L
111.2,R
111.23,R
111.25,R
111.28,R
111.3,R
111.33,R
111.35,R
111.38,R
111.4,R
111.43,R
111.45,R
111.48,R
111.5,R
111.53,R
111.55,R
111.58,R
111.6,R
111.63,R
111.65,R
111.68,R
111.7,R
111.73,R
111.75,R
111.78,R
111.8,R
111.83,R
111.85,R
111.88,R
111.9,R
111.93,R
111.95,R
111.98,R
112,R
112.03,R
112.05,R
112.08,R
112.1,R
112.13,R
112.15,R
112.18,R
112.2,R
112.23,R
112.25,R
112.28,R
112.3,R
112.33,R
112.35,R
112.38,R
112.4,R
112.43,R
112.45,R
112.48,R
112.5,R
112.53,R
112.55,R
112.58,R
112.6,R
112.63,R
112.65,R
112.68,R
112.7,R
112.73,R
112.75,R
112.78,R
112.8,R
112.83,A
112.85,A
112.88,A
112.9,A
112.93,A
112.95,A
112.98,A
113,A
113.03,A
113.05,A
113.08,A
113.1,A
113.13,A
113.15,A
113.18,A
113.2,A
113.23,A
113.25,A
113.28,A
113.3,A
113.33,A
113.35,A
113.38,T
113.4,T
113.43,T
113.45,T
113.48,T
113.5,T
113.53,T
113.55,T
113.58,T
113.6,T
113.63,T
113.65,T
113.68,T
113.7,T
113.73,T
113.75,T
113.78,T
113.8,T
113.83,T
113.85,T
113.88,T
113.9,T
113.93,T
113.95,T
113.98,T
114,T
114.03,T
114.05,T
114.08,T
114.1,T
114.13,T
114.15,T
114.18,T
114.2,T
114.23,T
114.25,S
114.28,S
114.3,S
114.33,S
114.35,S
114.38,S
114.4,S
114.43,S
114.45,S
114.48,S
114.5,S
114.53,S
114.55,S
114.58,S
114.6,S
114.63,S
114.65,S
114.68,S
114.7,S
114.73,S
114.75,S
114.78,S
114.8,S
114.83,S
114.85,S
114.88,S
114.9,S
114.93,S
114.95,S
114.98,S
115,S
115.03,S
115.05,S
115.08,S
115.1,S
115.13,S
115.15,S
115.18,S
115.2,S
115.23,S
115.25,S
115.28,S
115.3,S
115.33,S
115.35,S
115.38,S
115.4,S
115.43,S
115.45,S
115.48,S
115.5,S
115.53,S
115.55,S
115.58,S
115.6,S
115.63,S
115.65,S
115.68,S
115.7,S
115.73,S
115.75,S
115.78,S
115.8,S
115.83,S
115.85,L
115.88,L
115.9,L
115.93,L
115.95,L
115.98,L
116,L
116.03,L
116.05,L
116.08,L
116.1,L
116.13,L
116.15,L
116.18,L
116.2,L
116.23,L
116.25,L
116.28,L
116.3,L
116.33,L
116.35,L
116.38,L
116.4,L
116.43,L
116.45,L
116.48,L
116.5,L
116.53,L
116.55,L
116.58,L
116.6,L
116.63,L
116.65,L
116.68,L
116.7,L
116.73,L
116.75,L
116.78,L
116.8,L
116.83,L
116.85,L
116.88,L
116.9,L
116.93,L
116.95,L
116.98,L
117,L
117.03,L
117.05,L
117.08,L
117.1,L
117.13,L
117.15,L
117.18,L
117.2,L
117.23,L
117.25,L
117.28,L
117.3,L
117.33,L
117.35,L
117.38,L
117.4,L
117.43,L
117.45,L
117.48,L
117.5,L
117.53,L
117.55,L
117.58,L
117.6,L
117.63,L
117.65,L
117.68,L
117.7,L
117.73,L
117.75,R
117.78,R
117.8,R
117.83,R
117.85,R
117.88,R
117.9,R
117.93,R
117.95,R
117.98,R
118,R
118.03,R
118.05,R
118.08,R
118.1,R
118.13,R
118.15,R
118.18,R
118.2,R
118.23,R
118.25,R
118.28,R
118.3,R
118.33,R
118.35,R
118.38,R
118.4,R
118.43,R
118.45,R
118.48,R
118.5,R
118.53,R
118.55,R
118.58,R
118.6,R
118.63,R
118.65,R
118.68,R
118.7,R
118.73,R
118.75,R
118.78,R
